# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc uart_rx.v --trace --exe uart_bridge.cpp"
S   7892640   134569  1746270778   932970204  1598506306           0 "/usr/bin/verilator_bin"
T      7939  1204417  1747416375   319316481  1747416375   319316481 "obj_dir/Vuart_rx.cpp"
T      4093  1204371  1747416375   319316481  1747416375   319316481 "obj_dir/Vuart_rx.h"
T      1780  1204419  1747416375   319316481  1747416375   319316481 "obj_dir/Vuart_rx.mk"
T      3187  1204412  1747416375   319316481  1747416375   319316481 "obj_dir/Vuart_rx__Slow.cpp"
T       599  1197031  1747416375   318315885  1747416375   318315885 "obj_dir/Vuart_rx__Syms.cpp"
T       963  1197040  1747416375   318315885  1747416375   318315885 "obj_dir/Vuart_rx__Syms.h"
T      2003  1197053  1747416375   318315885  1747416375   318315885 "obj_dir/Vuart_rx__Trace.cpp"
T      4524  1197044  1747416375   318315885  1747416375   318315885 "obj_dir/Vuart_rx__Trace__Slow.cpp"
T       313  1204420  1747416375   319316481  1747416375   319316481 "obj_dir/Vuart_rx__ver.d"
T         0        0  1747416375   319316481  1747416375   319316481 "obj_dir/Vuart_rx__verFiles.dat"
T      1617  1204418  1747416375   319316481  1747416375   319316481 "obj_dir/Vuart_rx_classes.mk"
S      1951  1204322  1747234987   643156814  1747199962   319650000 "uart_rx.v"
